X,Y,Z,time,Id
1009,478,0,13/03/2015 10:49:09.280,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:11.067,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:13.087,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:15.330,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:17.290,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:19.330,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:21.050,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:22.870,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:25.170,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:27.077,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:49:28.910,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:49:30.737,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:32.583,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:34.537,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:36.490,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:38.383,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:40.670,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:42.580,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:44.457,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:46.503,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:48.540,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:50.463,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:52.513,TA92903URNf067ff16fcf8e045
1171,478,0,13/03/2015 10:49:54.687,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:49:56.677,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:49:58.760,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:50:00.643,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:50:02.847,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:50:04.623,TA92903URNf067ff16fcf8e045
1009,478,0,13/03/2015 10:50:06.540,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:08.577,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:10.730,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:12.480,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:14.403,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:16.347,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:18.567,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:20.337,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:22.183,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:23.883,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:25.743,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:27.483,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:29.227,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:30.990,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:32.903,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:34.763,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:36.573,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:38.497,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:40.300,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:50:42.050,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:43.997,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:45.827,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:47.633,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:50:49.393,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:51.107,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:50:52.837,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:50:54.727,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:50:56.580,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:50:58.403,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:00.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:51:02.423,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:51:04.167,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:06.100,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:08.520,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:10.213,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:11.943,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:13.980,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:51:15.897,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:51:17.837,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:19.610,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:21.497,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:51:23.277,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:25.153,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:27.047,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:29.047,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:51:30.847,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:32.733,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:34.503,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:36.363,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:38.210,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:39.980,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:41.810,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:43.637,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:51:45.503,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:47.250,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:49.087,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:50.867,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:52.667,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:54.523,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:56.470,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:51:58.243,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:00.050,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:01.860,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:03.760,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:05.880,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:07.797,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:09.680,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:11.577,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:13.327,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:15.483,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:17.383,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:19.160,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:20.947,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:23.327,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:25.327,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:52:27.160,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:29.040,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:30.880,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:32.647,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:34.377,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:36.147,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:37.910,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:52:39.913,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:41.703,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:43.487,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:45.243,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:46.977,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:48.817,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:50.650,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:52.343,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:54.123,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:55.847,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:57.587,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:52:59.400,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:01.107,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:02.897,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:04.773,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:06.663,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:08.663,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:10.427,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:12.320,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:14.140,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:16.067,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:17.857,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:19.633,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:21.360,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:23.103,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:24.847,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:26.643,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:28.427,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:30.070,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:31.877,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:33.700,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:35.717,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:37.467,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:53:39.407,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:41.247,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:42.940,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:44.823,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:46.657,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:48.780,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:51.177,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:53.037,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:54.850,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:53:56.767,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:53:58.587,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:00.373,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:02.207,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:03.987,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:06.113,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:08.083,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:09.990,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:11.937,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:14.190,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:16.133,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:18.607,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:54:20.830,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:54:22.877,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:54:24.693,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:54:26.447,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:54:28.430,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:54:30.253,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:32.240,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:34.313,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:36.313,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:38.207,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:40.150,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:42.123,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:43.993,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:54:46.013,TA92903URNf067ff16fcf8e045
1719,442,0,13/03/2015 10:54:48.427,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 10:54:50.217,TA92903URNf067ff16fcf8e045
1808,418,0,13/03/2015 10:54:58.720,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:00.617,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:02.813,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:05.513,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:07.497,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:55:09.273,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:55:11.283,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:55:13.420,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:55:15.117,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:55:17.230,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 10:55:19.173,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:55:21.343,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:23.190,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:24.970,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:26.783,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:28.693,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:30.777,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:55:32.597,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:34.377,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:36.327,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:38.307,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:40.060,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:42.227,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:44.007,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:45.763,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:47.557,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:49.457,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:51.317,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:53.253,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:55.017,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:56.673,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:55:58.910,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:00.840,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:02.637,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:04.457,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:06.290,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:08.140,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:09.847,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:11.617,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:56:13.650,TA92903URNf067ff16fcf8e045
2168,418,0,13/03/2015 10:56:15.497,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:17.287,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:19.230,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:21.033,TA92903URNf067ff16fcf8e045
2168,442,0,13/03/2015 10:56:23.300,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:25.307,TA92903URNf067ff16fcf8e045
2220,442,0,13/03/2015 10:56:27.220,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:56:29.277,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:56:31.230,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:56:33.097,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:56:34.853,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:56:36.740,TA92903URNf067ff16fcf8e045
1422,442,0,13/03/2015 10:56:38.507,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:40.383,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:42.247,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:44.100,TA92903URNf067ff16fcf8e045
2034,418,0,13/03/2015 10:56:45.873,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:56:47.630,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:56:49.287,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:51.010,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:52.700,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:54.387,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:56.407,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:56:58.280,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:56:59.997,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:01.747,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:03.487,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:05.203,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:06.933,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:08.823,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:10.737,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:12.547,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:57:14.137,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:15.837,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:17.417,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:19.103,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:20.977,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:22.663,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:24.490,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:26.137,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:27.923,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:29.670,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:31.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:33.190,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:35.010,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:36.777,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:38.817,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:40.537,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:42.297,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:44.007,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:45.810,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:57:48.117,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:49.897,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:51.570,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:53.400,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:55.047,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:57:57.427,TA92903URNf067ff16fcf8e045
2034,442,0,13/03/2015 10:57:59.053,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:00.807,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:02.507,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:04.190,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:05.957,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:07.640,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:09.400,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:11.107,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:12.843,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:14.777,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:16.430,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:18.123,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:58:19.997,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:22.057,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:23.857,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:25.620,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:27.303,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:29.797,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:31.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:33.127,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:34.810,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:36.543,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:38.797,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:40.487,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:42.170,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:43.963,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:45.753,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:47.423,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:49.107,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:50.797,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:52.477,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:58:54.307,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:58:56.240,TA92903URNf067ff16fcf8e045
2070,418,0,13/03/2015 10:58:57.967,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:58:59.773,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:01.450,TA92903URNf067ff16fcf8e045
2127,418,0,13/03/2015 10:59:03.280,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:05.237,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:07.193,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:59:09.210,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:59:11.037,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:59:12.860,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:59:14.597,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:16.283,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:59:18.123,TA92903URNf067ff16fcf8e045
1422,418,0,13/03/2015 10:59:19.810,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:21.637,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:23.413,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:25.310,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:26.993,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:28.730,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:30.433,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:32.197,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:33.930,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:35.807,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:37.660,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:39.403,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:41.163,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:42.867,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:44.687,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:46.360,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:59:48.063,TA92903URNf067ff16fcf8e045
2127,442,0,13/03/2015 10:59:49.690,TA92903URNf067ff16fcf8e045
2220,418,0,13/03/2015 10:59:51.437,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:53.237,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:54.937,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:56.583,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 10:59:58.243,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:00:00.047,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:00:02.200,TA92903URNf067ff16fcf8e045
1346,502,0,13/03/2015 11:00:03.930,TA92903URNf067ff16fcf8e045
