X,Y,Z,time,Id
1459,418,0,13/03/2015 10:23:44,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:47,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:23:49,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:51,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:53,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:56,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:23:59,HT25TW5055273593c875a9898b00
2070,418,0,13/03/2015 10:24:01,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:24:03,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:24:06,HT25TW5055273593c875a9898b00
1496,502,0,13/03/2015 10:24:08,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:10,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:13,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:15,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:17,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:20,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:24:22,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:24,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:24:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:29,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:24:31,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:38,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:41,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:24:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:24:49,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:24:54,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:24:57,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:25:00,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:02,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:05,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:07,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:25:12,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:25:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:25:16,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:18,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:21,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:23,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:25:26,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:25:28,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:31,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:25:34,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:25:36,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:25:41,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:25:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:46,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:49,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:51,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:25:54,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 10:25:57,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:01,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:06,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:26:08,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:26:12,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:15,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:26:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:22,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:32,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:34,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:36,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:39,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:43,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:45,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:48,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:26:50,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:26:59,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:27:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:09,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:11,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:27:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:16,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:27:18,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:20,HT25TW5055273593c875a9898b00
1496,478,0,13/03/2015 10:27:22,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:27:25,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:27,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:29,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:32,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:34,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:36,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:39,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:41,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:47,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:27:49,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 10:27:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:54,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:27:57,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:27:59,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:28:01,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:28:03,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:28:06,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:28:09,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:28:11,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:28:14,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:28:16,HT25TW5055273593c875a9898b00
1534,442,0,13/03/2015 10:28:18,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:28:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:28:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:28:26,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:28:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:28:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:28:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:28:35,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:28:42,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:28:45,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:28:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:28:50,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:28:52,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:28:54,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:28:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:03,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:29:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:29:11,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:20,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:29:23,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:29:25,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:29:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:30,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:29:33,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:36,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:38,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:29:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:29:50,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:29:55,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:29:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:00,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:05,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:30:08,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:30:10,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:16,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:18,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:30:20,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:30:30,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:30:32,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:30:35,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 10:30:37,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:30:39,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:30:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:30:44,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:30:47,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:30:50,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:30:52,HT25TW5055273593c875a9898b00
1900,478,0,13/03/2015 10:30:55,HT25TW5055273593c875a9898b00
1900,478,0,13/03/2015 10:30:58,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:00,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:04,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:31:08,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:11,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:13,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:16,HT25TW5055273593c875a9898b00
1855,502,0,13/03/2015 10:31:18,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:21,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:23,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:25,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:28,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:30,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:31:32,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:31:34,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:31:39,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:43,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 10:31:45,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:48,HT25TW5055273593c875a9898b00
1946,502,0,13/03/2015 10:31:50,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:31:53,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:31:57,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:31:58,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:32:01,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:32:10,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:32:14,HT25TW5055273593c875a9898b00
1990,502,0,13/03/2015 10:32:18,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:32:20,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:32:23,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:32:25,HT25TW5055273593c875a9898b00
2070,478,0,13/03/2015 10:32:30,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:32:33,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:32:38,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:32:41,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:32:46,HT25TW5055273593c875a9898b00
2070,502,0,13/03/2015 10:32:48,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:32:53,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:32:55,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:33:05,HT25TW5055273593c875a9898b00
2220,502,0,13/03/2015 10:33:07,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:33:17,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:33:20,HT25TW5055273593c875a9898b00
2034,478,0,13/03/2015 10:33:23,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:33:26,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:33:28,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:33:33,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:33:36,HT25TW5055273593c875a9898b00
2127,478,0,13/03/2015 10:33:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:33:44,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:33:54,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:33:56,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:33:58,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:34:01,HT25TW5055273593c875a9898b00
2168,502,0,13/03/2015 10:34:03,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:34:06,HT25TW5055273593c875a9898b00
2168,478,0,13/03/2015 10:34:09,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 10:34:28,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:34:32,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:34:42,HT25TW5055273593c875a9898b00
2220,478,0,13/03/2015 10:34:45,HT25TW5055273593c875a9898b00
2220,539,0,13/03/2015 10:34:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:34:50,HT25TW5055273593c875a9898b00
1990,442,0,13/03/2015 10:34:52,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:34:57,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:35:00,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:35:02,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:35:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:35:14,HT25TW5055273593c875a9898b00
1580,478,0,13/03/2015 10:35:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:35:21,HT25TW5055273593c875a9898b00
910,478,0,13/03/2015 10:35:26,HT25TW5055273593c875a9898b00
1171,418,0,13/03/2015 10:35:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:35:31,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:35:34,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:35:36,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:35:38,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:35:41,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:35:44,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:35:46,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:35:48,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 10:35:51,HT25TW5055273593c875a9898b00
1676,478,0,13/03/2015 10:35:53,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:35:56,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:35:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:36:01,HT25TW5055273593c875a9898b00
1628,418,0,13/03/2015 10:36:03,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:36:05,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:36:07,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:36:10,HT25TW5055273593c875a9898b00
1534,478,0,13/03/2015 10:36:12,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:36:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:36:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:36:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:28,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:38,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:56,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:36:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:27,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:37,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:44,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:52,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:55,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:37:57,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:37:59,HT25TW5055273593c875a9898b00
1676,418,0,13/03/2015 10:38:01,HT25TW5055273593c875a9898b00
1855,418,0,13/03/2015 10:38:04,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 10:38:07,HT25TW5055273593c875a9898b00
1719,418,0,13/03/2015 10:38:09,HT25TW5055273593c875a9898b00
2034,418,0,13/03/2015 10:38:12,HT25TW5055273593c875a9898b00
910,502,0,13/03/2015 10:38:14,HT25TW5055273593c875a9898b00
910,502,0,13/03/2015 10:38:17,HT25TW5055273593c875a9898b00
910,502,0,13/03/2015 10:38:22,HT25TW5055273593c875a9898b00
910,502,0,13/03/2015 10:38:25,HT25TW5055273593c875a9898b00
1628,478,0,13/03/2015 10:38:30,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:38:33,HT25TW5055273593c875a9898b00
1459,442,0,13/03/2015 10:38:37,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:38:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:38:45,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:38:48,HT25TW5055273593c875a9898b00
2034,442,0,13/03/2015 10:39:14,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:39:29,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:39:31,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:39:35,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:39:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:40:06,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:09,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:40:11,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:40:13,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:15,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:18,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:40:22,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:46,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:51,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:54,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:40:56,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:40:59,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:41:01,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:03,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:07,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:10,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:41:12,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:41:15,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:41:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:20,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:23,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:25,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:27,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:41:30,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:33,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:35,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:41:38,HT25TW5055273593c875a9898b00
1171,478,0,13/03/2015 10:41:40,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:43,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:45,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:47,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:50,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:41:52,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:41:55,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:41:58,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:01,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:04,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:11,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:14,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:17,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:19,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:21,HT25TW5055273593c875a9898b00
1009,478,0,13/03/2015 10:42:24,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:26,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:28,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:31,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:33,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:35,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:38,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:40,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:42,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:42:44,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:47,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:49,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:42:52,HT25TW5055273593c875a9898b00
1422,442,0,13/03/2015 10:42:53,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:42:55,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:42:56,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:42:57,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:42:58,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:43:00,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:43:01,HT25TW5055273593c875a9898b00
1459,418,0,13/03/2015 10:43:04,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:06,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:43:09,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:43:11,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:43:14,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:43:17,HT25TW5055273593c875a9898b00
1346,502,0,13/03/2015 10:43:19,HT25TW5055273593c875a9898b00
1459,502,0,13/03/2015 10:43:21,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:23,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:26,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:28,HT25TW5055273593c875a9898b00
1422,418,0,13/03/2015 10:43:30,HT25TW5055273593c875a9898b00
