X,Y,Z,time,Id
1422,418,0,13:07:14.987,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:07:16.940,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:07:19.017,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:07:21.017,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:07:23.093,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:07:24.943,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:07:26.750,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:07:28.913,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:07:30.860,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:07:32.877,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:07:34.597,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:36.523,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:39.323,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:07:41.183,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:07:43.277,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:07:45.180,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:07:47.167,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:07:49.057,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:50.883,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:52.910,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:54.743,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:56.620,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:07:58.413,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:08:00.317,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:08:02.227,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:08:38.297,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:08:40.220,ZX1B23QFSP48abead89f52e3bb
1990,418,0,13:08:42.067,ZX1B23QFSP48abead89f52e3bb
1990,418,0,13:08:44.083,ZX1B23QFSP48abead89f52e3bb
1990,418,0,13:08:45.907,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:08:47.693,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:08:49.530,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:08:51.283,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:08:53.260,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:08:55.053,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:08:57.560,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:08:59.820,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:09:01.940,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:09:03.703,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:05.483,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:09:07.273,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:09:09.013,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:09:10.827,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:12.690,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:09:14.547,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:09:16.433,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:09:18.087,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:20.000,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:21.750,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:23.560,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:09:25.347,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:27.397,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:29.203,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:31.090,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:09:32.987,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:09:34.923,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:09:36.930,ZX1B23QFSP48abead89f52e3bb
2168,502,0,13:09:38.710,ZX1B23QFSP48abead89f52e3bb
2168,502,0,13:09:40.943,ZX1B23QFSP48abead89f52e3bb
2220,502,0,13:09:42.607,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:09:44.490,ZX1B23QFSP48abead89f52e3bb
2070,418,0,13:09:46.437,ZX1B23QFSP48abead89f52e3bb
2070,418,0,13:09:48.127,ZX1B23QFSP48abead89f52e3bb
2070,418,0,13:09:50.287,ZX1B23QFSP48abead89f52e3bb
1171,418,0,13:09:52.113,ZX1B23QFSP48abead89f52e3bb
2070,418,0,13:09:53.733,ZX1B23QFSP48abead89f52e3bb
2070,442,0,13:09:55.450,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:09:57.750,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:00.097,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:01.987,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:10:03.783,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:05.497,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:07.197,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:09.030,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:10.847,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:10:12.560,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:10:14.307,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:10:16.450,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:18.247,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:10:20.067,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:22.030,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:24.017,ZX1B23QFSP48abead89f52e3bb
2070,418,0,13:10:25.850,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:27.610,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:29.400,ZX1B23QFSP48abead89f52e3bb
2070,418,0,13:10:31.253,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:33.177,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:35.063,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:36.910,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:39.240,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:41.033,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:42.910,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:44.787,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:47.017,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:49.323,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:51.260,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:10:53.353,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:55.087,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:56.897,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:10:59.000,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:11:00.857,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:11:02.877,ZX1B23QFSP48abead89f52e3bb
1855,418,0,13:11:04.797,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:06.830,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:11:08.943,ZX1B23QFSP48abead89f52e3bb
1855,442,0,13:11:10.810,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:12.653,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:14.410,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:16.230,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:18.417,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:11:20.473,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:22.507,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:24.547,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:26.553,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:29.137,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:31.267,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:33.307,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:35.387,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:38.123,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:40.153,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:11:42.280,ZX1B23QFSP48abead89f52e3bb
2034,418,0,13:11:44.347,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:46.367,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:48.353,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:11:50.617,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:22.103,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:24.310,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:26.677,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:28.750,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:30.883,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:33.013,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:35.160,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:37.390,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:39.837,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:42.037,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:44.043,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:46.047,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:48.307,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:50.400,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:12:52.920,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:55.613,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:57.847,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:12:59.820,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:13:01.760,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:03.523,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:05.400,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:07.377,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:09.217,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:11.063,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:13:13.117,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:13:14.860,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:16.797,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:13:18.760,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:20.863,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:13:23.303,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:25.570,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:27.453,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:29.307,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:31.153,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:33.510,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:35.317,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:37.633,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:39.480,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:41.347,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:43.190,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:45.023,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:46.897,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:48.673,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:13:50.633,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:13:52.840,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:13:56.150,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:13:57.993,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:13:59.887,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:01.773,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:03.893,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:05.867,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:07.757,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:09.567,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:11.573,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:13.407,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:15.313,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:17.107,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:19.220,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:21.117,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:14:23.023,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:14:24.837,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:14:26.577,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:14:28.440,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:14:30.413,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:14:32.210,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:34.100,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:35.990,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:37.907,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:39.847,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:41.710,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:43.603,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:46.177,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:48.093,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:49.927,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:52.613,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:54.543,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:56.433,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:14:58.317,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:00.707,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:02.410,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:04.357,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:06.193,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:08.130,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:09.983,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:11.897,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:14.077,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:15.907,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:17.740,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:19.613,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:21.827,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:23.633,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:25.573,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:27.487,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:29.503,ZX1B23QFSP48abead89f52e3bb
1009,478,0,13:15:31.507,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:15:34.083,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:35.883,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:37.817,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:39.700,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:41.590,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:43.423,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:45.293,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:47.360,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:15:49.230,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:15:51.373,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:15:53.373,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:15:55.413,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:15:57.283,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:15:59.067,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:00.900,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:02.657,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:04.610,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:06.597,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:08.500,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:10.440,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:12.540,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:14.433,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:16.343,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:18.277,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:20.123,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:21.990,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:23.820,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:25.757,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:27.783,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:29.763,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:31.617,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:33.667,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:35.510,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:37.463,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:39.277,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:40.990,ZX1B23QFSP48abead89f52e3bb
1171,478,0,13:16:42.917,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:44.940,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:46.840,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:49.277,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:51.187,ZX1B23QFSP48abead89f52e3bb
1346,502,0,13:16:54.183,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:16:55.957,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:16:57.870,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:16:59.827,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:01.620,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:03.437,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:05.347,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:07.183,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:09.113,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:11.137,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:12.957,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:14.863,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:16.747,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:18.640,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:20.763,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:23.087,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:24.850,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:26.763,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:28.877,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:30.673,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:33.067,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:34.867,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:36.657,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:38.393,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:40.293,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:42.067,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:43.957,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:17:45.783,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:47.780,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:50.167,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:52.077,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:53.853,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:55.730,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:57.540,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:17:59.360,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:01.217,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:18:02.997,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:18:04.817,ZX1B23QFSP48abead89f52e3bb
1422,442,0,13:18:06.707,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:08.617,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:10.563,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:12.610,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:14.427,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:16.287,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:18.043,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:19.860,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:21.703,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:23.637,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:25.460,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:27.337,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:18:29.263,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:18:31.293,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:18:33.213,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:35.170,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:18:36.997,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:38.977,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:40.730,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:42.500,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:18:44.290,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:46.093,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:18:47.867,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:18:49.807,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:51.687,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:53.613,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:18:55.473,ZX1B23QFSP48abead89f52e3bb
1808,442,0,13:18:57.260,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:18:59.250,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:19:01.220,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:19:03.827,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:19:05.680,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:19:07.617,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:19:09.457,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:19:11.197,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:19:13.003,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:19:15.037,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:19:16.883,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:19:18.717,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:19:20.740,ZX1B23QFSP48abead89f52e3bb
1719,442,0,13:19:22.630,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:19:24.457,ZX1B23QFSP48abead89f52e3bb
1676,442,0,13:19:26.257,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:19:28.230,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:19:29.983,ZX1B23QFSP48abead89f52e3bb
1719,418,0,13:19:31.840,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:19:33.780,ZX1B23QFSP48abead89f52e3bb
1762,442,0,13:19:35.603,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:19:37.427,ZX1B23QFSP48abead89f52e3bb
1808,418,0,13:19:39.227,ZX1B23QFSP48abead89f52e3bb
2168,418,0,13:19:41.027,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:19:43.113,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:19:44.927,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:19:46.947,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:19:48.697,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:19:50.447,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:19:52.613,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:19:54.727,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:19:56.607,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:19:59.017,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:20:01.503,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:20:03.670,ZX1B23QFSP48abead89f52e3bb
2127,418,0,13:20:05.487,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:20:07.180,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:20:09.227,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:20:10.973,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:12.810,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:14.550,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:16.220,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:17.980,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:19.833,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:21.747,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:23.697,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:25.607,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:27.300,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:28.993,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:31.193,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:32.977,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:34.730,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:36.727,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:38.717,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:40.563,ZX1B23QFSP48abead89f52e3bb
2168,442,0,13:20:42.327,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:44.603,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:46.307,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:48.107,ZX1B23QFSP48abead89f52e3bb
1422,418,0,13:20:49.897,ZX1B23QFSP48abead89f52e3bb
2220,418,0,13:20:51.667,ZX1B23QFSP48abead89f52e3bb
2220,442,0,13:20:53.937,ZX1B23QFSP48abead89f52e3bb
